This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/W32TeX) (preloaded format=xelatex 2015.11.18)  27 JAN 2016 21:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./activity2.tex
(./activity2.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 우 in font nullfont!
Missing character: There is no 선 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 261--264
[]
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 261--264
\OMS/cmsy/m/n/10 j$
 []

Missing character: There is no F in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 전 in font nullfont!
Missing character: There is no 달 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 상 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 꽤 in font nullfont!
Missing character: There is no 많 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 쓸 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 양 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 옵 in font nullfont!
Missing character: There is no 션 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 데 in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 운 in font nullfont!
Missing character: There is no 데 in font nullfont!
Missing character: There is no 주 in font nullfont!
Missing character: There is no 요 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 들 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 얘 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 265--266
[]
 []

Missing character: There is no F in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
